"","rt1","rt2","rt3","rt4","rt5","rt6"
"1",1430,1467,2805,1757,1932,2272
"2",1909,1509,1323,2203,3512,2427
"3",1263,1655,2045,1374,1580,1394
"4",3575,1878,1750,1611,1872,1856
"5",1758,1201,2395,2245,1536,1695
"6",2103,2672,1930,2003,3109,2484
"7",4539,4754,2500,1603,3326,1259
"8",1496,1508,1684,1512,2527,1860
"9",2557,2048,2807,1514,4106,1367
"10",3027,1965,1534,1287,1688,1534
"11",1447,1127,1460,1156,656,1322
"12",1487,1813,1147,1599,1282,1342
"13",1418,1200,2110,1592,1863,1908
"14",2524,2755,5064,2735,2049,2811
"15",3277,1612,1202,1194,1785,3911
"16",4369,3446,1936,2463,3856,1817
"17",2522,3007,1646,2094,1696,1500
"18",2754,2064,2274,3493,2564,1821
"19",2889,1516,1404,1235,3990,3096
"20",2252,1925,1495,1293,710,1332
"21",1802,1516,1961,1759,1728,1302
"22",1962,2500,1698,1837,2033,1569
"23",2169,1712,1709,1729,1152,3824
"24",2361,1843,1773,1574,2798,1725
"25",1712,2221,3126,3039,2585,2091
"26",1820,1732,1732,3142,3344,1895
"27",2263,1422,1898,3761,4836,1643
"28",3883,4036,2687,3280,2072,2255
"29",2539,1437,1299,1490,1298,1221
"30",2631,1441,2132,1294,2637,2549
"31",2690,2274,3049,2277,1752,1552
"32",1555,1569,1303,1509,1001,1326
"33",868,946,844,959,981,978
"34",2080,2878,1776,2154,2228,2641
"35",2906,2656,1988,2027,3681,2227
"36",2883,2034,5087,2427,1606,1530
"37",1602,1705,1181,1327,941,1557
"38",1626,2244,1438,1396,1612,1027
"39",1726,3213,3187,1640,5029,5333
"40",1907,2058,2657,2162,1266,1198
"41",1577,1648,1322,1210,1074,1507
"42",2326,1869,2422,1761,1222,1537
"43",1612,1909,1287,1006,1040,1109
"44",3062,1874,1308,2507,2035,1323
"45",1277,1527,1257,1075,1601,1030
"46",1457,1767,1700,2154,2201,1020
"47",4424,2203,3282,2879,2234,2624
"48",3834,3726,1807,2262,2109,2306
"49",2207,1645,1787,1850,2250,3197
"50",994,1288,2418,1935,1098,1821
"51",1734,1620,1513,1904,2192,1569
"52",3171,1668,2053,1540,1355,1888
"53",1331,1052,1258,1015,1065,948
"54",1324,1232,1488,1284,979,1121
"55",1509,1422,2950,1106,1732,1958
"56",1550,1489,1139,1661,1222,2531
"57",1272,1733,1849,1320,807,3246
"58",1582,1401,1179,1510,954,1415
"59",1884,2427,2114,2253,1886,2285
"60",2737,2366,2597,2165,989,4965
"61",3337,3020,3910,3390,1594,1327
"62",2435,1795,2076,1856,2197,3317
"63",2965,2171,2443,2693,1751,1787
"64",1547,1387,2040,1268,2054,2938
"65",1645,1317,1342,1352,1980,1187
"66",1858,1394,1616,1362,1199,942
"67",1531,2213,1446,1592,1536,1656
"68",1327,2545,1553,2448,1134,1351
"69",3761,1867,1993,2053,2172,2126
"70",2297,1401,1140,2275,1576,2893
"71",1283,956,1076,1100,1305,1005
"72",2358,1305,1565,1223,1872,1698
"73",3789,1940,2811,1346,792,2542
"74",985,975,981,1006,837,962
"75",2090,2394,2269,958,1287,1784
"76",2613,1124,1484,2205,683,887
"77",1182,1359,1564,1423,5526,1320
"78",2612,1821,1900,1697,1722,1839
"79",2534,1967,2866,1311,2078,1241
"80",3004,1582,1240,1668,1168,1591
"81",1686,1117,779,2079,3090,1593
"82",1418,1525,1624,2800,2845,2019
"83",1998,1339,1791,1910,1411,1814
"84",1296,1232,1318,1049,1004,1843
"85",1868,1628,1632,1034,1277,1414
"86",6261,1874,2483,2679,2945,2623
"87",3603,2277,4020,1294,1265,1584
"88",1776,2389,2726,2574,2290,4282
"89",1781,1314,1341,1032,1426,1147
"90",1012,1386,1404,1309,1360,1361
"91",2792,1369,1540,1209,835,2401
"92",3477,4402,4392,5500,2455,1922
"93",2643,1562,1462,1176,1038,983
"94",1562,1678,1357,2697,1659,1613
"95",3684,2123,1728,1984,2114,1965
"96",2797,2024,2163,2833,2735,2884
"97",1508,1623,1460,1334,885,1024
"98",1780,1656,2350,3715,1727,1660
"99",1497,1453,1060,1355,1340,837
"100",979,934,1558,1547,1637,1687
"101",1794,2234,1650,1810,2107,2186
"102",1874,1450,1603,1540,1648,1946
"103",1334,1747,2256,1497,1410,1727
"104",1761,1610,2591,1768,1323,2216
"105",1476,2003,954,1212,1113,1447
"106",5940,4388,3910,3311,4350,2635
"107",1581,1305,969,905,1008,986
"108",1071,1244,3956,2384,2348,1548
"109",1184,1783,942,1576,2187,1400
"110",4137,2386,4807,6764,3256,3819
"111",4532,1954,2892,2113,2168,1757
"112",3691,1904,3274,2212,3202,2099
"113",2520,1490,1386,2024,1175,2775
"114",3603,2404,2270,2218,4296,4597
"115",1826,1351,1481,1589,3445,1474
"116",1771,4568,1729,2720,2771,2327
"117",4052,3036,3753,5604,4725,4775
"118",2368,4864,6733,2170,3889,4417
"119",1082,1158,1529,1677,1682,2432
"120",2384,1919,3166,3521,2733,2375
"121",4206,3789,3281,2388,2209,2953
"122",3970,4904,2104,3083,3593,3713
"123",1172,1680,1317,1415,1345,1399
"124",1035,1768,1994,1610,1497,1785
"125",1504,1032,1062,2380,3399,1626
"126",3219,2143,1749,2897,2830,4393
"127",2617,2915,2038,1818,3807,1687
"128",1675,1662,1657,2016,1855,1589
"129",3583,1743,1805,2228,1757,2053
"130",2091,4383,2841,1551,1133,2542
"131",2543,1854,4334,2134,3192,3619
"132",2214,1253,1993,1842,1576,2176
"133",2229,1522,2918,1371,1382,1721
"134",2392,1385,1407,2268,1058,1656
"135",2574,1496,1699,1216,1059,1303
"136",1330,840,903,901,790,825
"137",1627,2598,1609,3729,2716,1391
"138",3405,1762,1776,1894,3104,1802
"139",2760,3776,2342,3342,7919,3696
"140",3985,1880,2989,2063,1160,1589
"141",3493,2154,1525,1619,1550,3071
"142",2782,1887,1224,1081,1262,2313
"143",1968,2630,1988,2255,3554,3481
"144",1281,2560,1817,3221,1282,1533
"145",2579,3447,2185,2703,1358,2624
"146",2794,1816,2769,2178,2292,1658
"147",2067,3140,3017,2730,2530,5445
"148",1703,1643,1474,2319,877,1152
"149",1693,1220,1262,1471,1344,1219
"150",1463,2098,2038,1973,2384,1586
"151",2902,1783,1635,2932,2362,1543
"152",1885,2162,1035,1311,1307,1440
"153",2564,1156,1049,1281,1669,3017
"154",1724,3340,1174,4820,2755,5179
"155",1911,2877,2475,1275,4047,2265
"156",1983,1747,2147,2496,1265,2132
"157",1747,1069,2773,1195,995,3010
"158",1544,1934,1338,1291,1084,1369
"159",1441,1528,1813,1501,1452,1543
"160",1238,1836,1159,941,448,1965
"161",779,1254,1286,1000,805,989
"162",1978,1426,1219,1635,1265,1082
"163",1457,1481,1314,1292,2092,1448
"164",1667,2334,1506,1315,1326,1655
"165",3636,2141,2091,5390,1367,5316
"166",2796,1391,1281,2090,1228,2329
"167",2812,2761,2325,1863,1988,1272
"168",1589,1999,890,1503,1152,1328
"169",3168,1918,5133,4888,3268,2645
"170",1676,2431,1758,1046,1309,2058
"171",1655,1325,1144,2599,1187,1213
"172",1689,1423,1146,1325,984,1227
"173",1390,1335,1157,1241,2828,1195
"174",1617,3326,2492,1509,1532,1606
"175",1617,1069,1360,1489,1637,1086
"176",1521,1167,1159,3066,1899,1554
"177",1330,1334,2302,1154,1756,1279
"178",1232,1800,1419,1860,1829,2653
"179",3065,1575,1755,2362,2654,1236
"180",4158,1714,2027,3272,1658,2363
"181",1736,1339,1609,1266,1661,1270
"182",1805,4035,2444,1631,2469,1659
"183",1501,1275,3310,1641,1600,1112
"184",1866,1374,1601,1916,1755,1664
"185",2013,1350,1333,1413,1732,2883
"186",2124,2125,2419,1962,2320,1869
"187",2625,3983,1471,2790,1802,1196
"188",2006,1515,1854,2050,2986,1512
"189",5527,2765,2661,2159,2551,1521
"190",2829,3071,1770,3045,1954,3112
"191",1379,2473,1443,1719,1407,1938
"192",2141,1750,1881,2005,1139,3886
"193",1970,2361,2608,2074,2439,2120
"194",2098,2502,4592,2696,2485,2443
"195",2148,1407,1058,2183,1784,1582
"196",1385,1552,2374,1986,2508,1976
"197",1445,2206,3454,1404,1834,2261
